nohup: ignoring input
2024-12-15:19:11:56,565 INFO     [utils.py:162] NumExpr defaulting to 16 threads.
 66%|██████▌   | 28282/42702 [1:29:10<43:19,  5.55it/s]
 66%|██████▌   | 28283/42702 [1:29:11<43:18,  5.55it/s]
 66%|██████▌   | 28284/42702 [1:29:11<43:18,  5.55it/s]
 66%|██████▌   | 28285/42702 [1:29:11<43:17,  5.55it/s]
 66%|██████▌   | 28286/42702 [1:29:11<43:18,  5.55it/s]
 66%|██████▌   | 28287/42702 [1:29:11<43:18,  5.55it/s]
 66%|██████▌   | 28288/42702 [1:29:11<43:18,  5.55it/s]
 66%|██████▌   | 28289/42702 [1:29:12<43:18,  5.55it/s]
 66%|██████▌   | 28290/42702 [1:29:12<43:17,  5.55it/s]
 66%|██████▋   | 28291/42702 [1:29:12<43:17,  5.55it/s]
 66%|██████▋   | 28292/42702 [1:29:12<43:17,  5.55it/s]
 66%|██████▋   | 28293/42702 [1:29:12<43:18,  5.55it/s]
 66%|██████▋   | 28294/42702 [1:29:13<43:16,  5.55it/s]
 66%|██████▋   | 28295/42702 [1:29:13<43:17,  5.55it/s]
 66%|██████▋   | 28296/42702 [1:29:13<43:17,  5.55it/s]
 66%|██████▋   | 28297/42702 [1:29:13<43:16,  5.55it/s]
 66%|██████▋   | 28298/42702 [1:29:13<43:16,  5.55it/s]
 66%|██████▋   | 28299/42702 [1:29:13<43:15,  5.55it/s]
 66%|██████▋   | 28300/42702 [1:29:14<43:15,  5.55it/s]
 66%|██████▋   | 28301/42702 [1:29:14<43:15,  5.55it/s]
 66%|██████▋   | 28302/42702 [1:29:14<43:17,  5.54it/s]
 66%|██████▋   | 28303/42702 [1:29:14<43:18,  5.54it/s]
 66%|██████▋   | 28304/42702 [1:29:14<43:17,  5.54it/s]
 66%|██████▋   | 28305/42702 [1:29:14<43:17,  5.54it/s]
 66%|██████▋   | 28306/42702 [1:29:15<43:18,  5.54it/s]
 66%|██████▋   | 28307/42702 [1:29:15<43:19,  5.54it/s]
 66%|██████▋   | 28308/42702 [1:29:15<43:19,  5.54it/s]
 66%|██████▋   | 28309/42702 [1:29:15<43:18,  5.54it/s]
 66%|██████▋   | 28310/42702 [1:29:15<43:17,  5.54it/s]
 66%|██████▋   | 28311/42702 [1:29:16<43:18,  5.54it/s]
 66%|██████▋   | 28312/42702 [1:29:16<43:17,  5.54it/s]
 66%|██████▋   | 28313/42702 [1:29:16<43:17,  5.54it/s]
 66%|██████▋   | 28314/42702 [1:29:16<43:17,  5.54it/s]
 66%|██████▋   | 28315/42702 [1:29:16<43:17,  5.54it/s]
 66%|██████▋   | 28316/42702 [1:29:16<43:16,  5.54it/s]
 66%|██████▋   | 28317/42702 [1:29:17<43:16,  5.54it/s]
 66%|██████▋   | 28318/42702 [1:29:17<43:16,  5.54it/s]
 66%|██████▋   | 28319/42702 [1:29:17<43:15,  5.54it/s]
 66%|██████▋   | 28320/42702 [1:29:17<43:14,  5.54it/s]
 66%|██████▋   | 28321/42702 [1:29:17<43:13,  5.55it/s]
 66%|██████▋   | 28322/42702 [1:29:18<43:12,  5.55it/s]
 66%|██████▋   | 28323/42702 [1:29:18<43:13,  5.55it/s]
 66%|██████▋   | 28324/42702 [1:29:18<43:12,  5.55it/s]
 66%|██████▋   | 28325/42702 [1:29:18<43:10,  5.55it/s]
 66%|██████▋   | 28326/42702 [1:29:18<43:10,  5.55it/s]
 66%|██████▋   | 28327/42702 [1:29:18<43:09,  5.55it/s]
 66%|██████▋   | 28328/42702 [1:29:19<43:08,  5.55it/s]
 66%|██████▋   | 28329/42702 [1:29:19<43:08,  5.55it/s]
 66%|██████▋   | 28330/42702 [1:29:19<43:07,  5.55it/s]
 66%|██████▋   | 28331/42702 [1:29:19<43:07,  5.55it/s]
 66%|██████▋   | 28332/42702 [1:29:19<43:07,  5.55it/s]
 66%|██████▋   | 28333/42702 [1:29:20<43:06,  5.56it/s]
 66%|██████▋   | 28334/42702 [1:29:20<43:06,  5.55it/s]
 66%|██████▋   | 28335/42702 [1:29:20<43:06,  5.55it/s]
 66%|██████▋   | 28336/42702 [1:29:20<43:06,  5.55it/s]
 66%|██████▋   | 28337/42702 [1:29:20<43:06,  5.55it/s]
 66%|██████▋   | 28338/42702 [1:29:20<43:06,  5.55it/s]
 66%|██████▋   | 28339/42702 [1:29:21<43:07,  5.55it/s]
 66%|██████▋   | 28340/42702 [1:29:21<43:06,  5.55it/s]
 66%|██████▋   | 28341/42702 [1:29:21<43:07,  5.55it/s]
 66%|██████▋   | 28342/42702 [1:29:21<43:06,  5.55it/s]
 66%|██████▋   | 28343/42702 [1:29:21<43:06,  5.55it/s]
 66%|██████▋   | 28344/42702 [1:29:22<43:05,  5.55it/s]
 66%|██████▋   | 28345/42702 [1:29:22<43:07,  5.55it/s]
 66%|██████▋   | 28346/42702 [1:29:22<43:06,  5.55it/s]
 66%|██████▋   | 28347/42702 [1:29:22<43:06,  5.55it/s]
 66%|██████▋   | 28348/42702 [1:29:22<43:05,  5.55it/s]
 66%|██████▋   | 28349/42702 [1:29:22<43:04,  5.55it/s]
 66%|██████▋   | 28350/42702 [1:29:23<43:04,  5.55it/s]
 66%|██████▋   | 28351/42702 [1:29:23<43:04,  5.55it/s]
 66%|██████▋   | 28352/42702 [1:29:23<43:04,  5.55it/s]
 66%|██████▋   | 28353/42702 [1:29:23<43:03,  5.55it/s]
 66%|██████▋   | 28354/42702 [1:29:23<43:03,  5.55it/s]
 66%|██████▋   | 28355/42702 [1:29:24<43:03,  5.55it/s]
 66%|██████▋   | 28356/42702 [1:29:24<43:02,  5.56it/s]
 66%|██████▋   | 28357/42702 [1:29:24<43:02,  5.55it/s]
 66%|██████▋   | 28358/42702 [1:29:24<43:02,  5.56it/s]
 66%|██████▋   | 28359/42702 [1:29:24<43:02,  5.55it/s]
 66%|██████▋   | 28360/42702 [1:29:24<43:01,  5.55it/s]
 66%|██████▋   | 28361/42702 [1:29:25<43:02,  5.55it/s]
 66%|██████▋   | 28362/42702 [1:29:25<43:02,  5.55it/s]
 66%|██████▋   | 28363/42702 [1:29:25<43:02,  5.55it/s]
 66%|██████▋   | 28364/42702 [1:29:25<43:01,  5.55it/s]
 66%|██████▋   | 28365/42702 [1:29:25<43:00,  5.56it/s]
 66%|██████▋   | 28366/42702 [1:29:25<43:00,  5.56it/s]
 66%|██████▋   | 28367/42702 [1:29:26<43:00,  5.56it/s]
 66%|██████▋   | 28368/42702 [1:29:26<43:00,  5.56it/s]
 66%|██████▋   | 28369/42702 [1:29:26<43:00,  5.55it/s]
 66%|██████▋   | 28370/42702 [1:29:26<43:00,  5.55it/s]
 66%|██████▋   | 28371/42702 [1:29:26<42:59,  5.55it/s]
 66%|██████▋   | 28372/42702 [1:29:27<42:59,  5.56it/s]
 66%|██████▋   | 28373/42702 [1:29:27<43:00,  5.55it/s]
 66%|██████▋   | 28374/42702 [1:29:27<43:00,  5.55it/s]
 66%|██████▋   | 28375/42702 [1:29:27<43:00,  5.55it/s]
 66%|██████▋   | 28376/42702 [1:29:27<42:59,  5.55it/s]
 66%|██████▋   | 28377/42702 [1:29:27<42:59,  5.55it/s]
 66%|██████▋   | 28378/42702 [1:29:28<42:59,  5.55it/s]
 66%|██████▋   | 28379/42702 [1:29:28<42:59,  5.55it/s]
 66%|██████▋   | 28380/42702 [1:29:28<43:00,  5.55it/s]
 66%|██████▋   | 28381/42702 [1:29:28<43:00,  5.55it/s]
 66%|██████▋   | 28382/42702 [1:29:28<43:00,  5.55it/s]
 66%|██████▋   | 28383/42702 [1:29:29<43:01,  5.55it/s]
 66%|██████▋   | 28384/42702 [1:29:29<43:01,  5.55it/s]
 66%|██████▋   | 28385/42702 [1:29:29<43:02,  5.54it/s]
 66%|██████▋   | 28386/42702 [1:29:29<43:02,  5.54it/s]
 66%|██████▋   | 28387/42702 [1:29:29<43:04,  5.54it/s]
 66%|██████▋   | 28388/42702 [1:29:29<43:02,  5.54it/s]
 66%|██████▋   | 28389/42702 [1:29:30<43:01,  5.54it/s]
 66%|██████▋   | 28390/42702 [1:29:30<43:00,  5.55it/s]
 66%|██████▋   | 28391/42702 [1:29:30<43:01,  5.54it/s]
 66%|██████▋   | 28392/42702 [1:29:30<43:01,  5.54it/s]
 66%|██████▋   | 28393/42702 [1:29:30<43:00,  5.54it/s]
 66%|██████▋   | 28394/42702 [1:29:31<43:00,  5.55it/s]
 66%|██████▋   | 28395/42702 [1:29:31<42:58,  5.55it/s]
 66%|██████▋   | 28396/42702 [1:29:31<42:58,  5.55it/s]
 67%|██████▋   | 28397/42702 [1:29:31<42:58,  5.55it/s]
 67%|██████▋   | 28398/42702 [1:29:31<42:58,  5.55it/s]
 67%|██████▋   | 28399/42702 [1:29:31<42:57,  5.55it/s]
 67%|██████▋   | 28400/42702 [1:29:32<42:56,  5.55it/s]
 67%|██████▋   | 28401/42702 [1:29:32<42:56,  5.55it/s]
 67%|██████▋   | 28402/42702 [1:29:32<42:56,  5.55it/s]
 67%|██████▋   | 28403/42702 [1:29:32<42:55,  5.55it/s]
 67%|██████▋   | 28404/42702 [1:29:32<42:55,  5.55it/s]
 67%|██████▋   | 28405/42702 [1:29:33<42:55,  5.55it/s]
 67%|██████▋   | 28406/42702 [1:29:33<42:55,  5.55it/s]
 67%|██████▋   | 28407/42702 [1:29:33<42:56,  5.55it/s]
 67%|██████▋   | 28408/42702 [1:29:33<42:55,  5.55it/s]
 67%|██████▋   | 28409/42702 [1:29:33<42:55,  5.55it/s]
 67%|██████▋   | 28410/42702 [1:29:33<42:55,  5.55it/s]
 67%|██████▋   | 28411/42702 [1:29:34<42:54,  5.55it/s]
 67%|██████▋   | 28412/42702 [1:29:34<42:53,  5.55it/s]
 67%|██████▋   | 28413/42702 [1:29:34<42:53,  5.55it/s]
 67%|██████▋   | 28414/42702 [1:29:34<42:53,  5.55it/s]
 67%|██████▋   | 28415/42702 [1:29:34<42:53,  5.55it/s]
 67%|██████▋   | 28416/42702 [1:29:34<42:52,  5.55it/s]
 67%|██████▋   | 28417/42702 [1:29:35<42:51,  5.55it/s]
 67%|██████▋   | 28418/42702 [1:29:35<42:52,  5.55it/s]
 67%|██████▋   | 28419/42702 [1:29:35<42:52,  5.55it/s]
 67%|██████▋   | 28420/42702 [1:29:35<42:52,  5.55it/s]
 67%|██████▋   | 28421/42702 [1:29:35<42:51,  5.55it/s]
 67%|██████▋   | 28422/42702 [1:29:36<42:50,  5.56it/s]
 67%|██████▋   | 28423/42702 [1:29:36<42:51,  5.55it/s]
 67%|██████▋   | 28424/42702 [1:29:36<42:51,  5.55it/s]
 67%|██████▋   | 28425/42702 [1:29:36<42:51,  5.55it/s]
 67%|██████▋   | 28426/42702 [1:29:36<42:50,  5.55it/s]
 67%|██████▋   | 28427/42702 [1:29:36<42:49,  5.56it/s]
 67%|██████▋   | 28428/42702 [1:29:37<42:49,  5.55it/s]
 67%|██████▋   | 28429/42702 [1:29:37<42:49,  5.55it/s]
 67%|██████▋   | 28430/42702 [1:29:37<42:50,  5.55it/s]
 67%|██████▋   | 28431/42702 [1:29:37<42:49,  5.55it/s]
 67%|██████▋   | 28432/42702 [1:29:37<42:48,  5.56it/s]
 67%|██████▋   | 28433/42702 [1:29:38<42:48,  5.55it/s]
 67%|██████▋   | 28434/42702 [1:29:38<42:49,  5.55it/s]
 67%|██████▋   | 28435/42702 [1:29:38<42:48,  5.55it/s]
 67%|██████▋   | 28436/42702 [1:29:38<42:48,  5.55it/s]
 67%|██████▋   | 28437/42702 [1:29:38<42:47,  5.56it/s]
 67%|██████▋   | 28438/42702 [1:29:38<42:47,  5.55it/s]
 67%|██████▋   | 28439/42702 [1:29:39<42:47,  5.55it/s]
 67%|██████▋   | 28440/42702 [1:29:39<42:48,  5.55it/s]
 67%|██████▋   | 28441/42702 [1:29:39<42:48,  5.55it/s]
 67%|██████▋   | 28442/42702 [1:29:39<42:48,  5.55it/s]
 67%|██████▋   | 28443/42702 [1:29:39<42:47,  5.55it/s]
 67%|██████▋   | 28444/42702 [1:29:40<42:47,  5.55it/s]
 67%|██████▋   | 28445/42702 [1:29:40<42:48,  5.55it/s]
 67%|██████▋   | 28446/42702 [1:29:40<42:47,  5.55it/s]
 67%|██████▋   | 28447/42702 [1:29:40<42:46,  5.55it/s]
 67%|██████▋   | 28448/42702 [1:29:40<42:46,  5.55it/s]
 67%|██████▋   | 28449/42702 [1:29:40<42:46,  5.55it/s]
 67%|██████▋   | 28450/42702 [1:29:41<42:48,  5.55it/s]
 67%|██████▋   | 28451/42702 [1:29:41<42:48,  5.55it/s]
 67%|██████▋   | 28452/42702 [1:29:41<42:47,  5.55it/s]
 67%|██████▋   | 28453/42702 [1:29:41<42:46,  5.55it/s]
 67%|██████▋   | 28454/42702 [1:29:41<42:45,  5.55it/s]
 67%|██████▋   | 28455/42702 [1:29:42<42:45,  5.55it/s]
 67%|██████▋   | 28456/42702 [1:29:42<42:45,  5.55it/s]
 67%|██████▋   | 28457/42702 [1:29:42<42:45,  5.55it/s]
 67%|██████▋   | 28458/42702 [1:29:42<42:45,  5.55it/s]
 67%|██████▋   | 28459/42702 [1:29:42<42:43,  5.56it/s]
 67%|██████▋   | 28460/42702 [1:29:42<42:44,  5.55it/s]
 67%|██████▋   | 28461/42702 [1:29:43<42:43,  5.55it/s]
 67%|██████▋   | 28462/42702 [1:29:43<42:44,  5.55it/s]
 67%|██████▋   | 28463/42702 [1:29:43<42:44,  5.55it/s]
 67%|██████▋   | 28464/42702 [1:29:43<42:43,  5.55it/s]
 67%|██████▋   | 28465/42702 [1:29:43<42:43,  5.55it/s]
 67%|██████▋   | 28466/42702 [1:29:44<42:42,  5.56it/s]
 67%|██████▋   | 28467/42702 [1:29:44<42:42,  5.56it/s]
 67%|██████▋   | 28468/42702 [1:29:44<42:42,  5.55it/s]
 67%|██████▋   | 28469/42702 [1:29:44<42:42,  5.55it/s]
 67%|██████▋   | 28470/42702 [1:29:44<42:42,  5.55it/s]
 67%|██████▋   | 28471/42702 [1:29:44<42:42,  5.55it/s]
 67%|██████▋   | 28472/42702 [1:29:45<42:42,  5.55it/s]
 67%|██████▋   | 28473/42702 [1:29:45<42:41,  5.55it/s]
 67%|██████▋   | 28474/42702 [1:29:45<42:42,  5.55it/s]
 67%|██████▋   | 28475/42702 [1:29:45<42:41,  5.55it/s]
 67%|██████▋   | 28476/42702 [1:29:45<42:41,  5.55it/s]
 67%|██████▋   | 28477/42702 [1:29:45<42:40,  5.56it/s]
 67%|██████▋   | 28478/42702 [1:29:46<42:40,  5.55it/s]
 67%|██████▋   | 28479/42702 [1:29:46<42:42,  5.55it/s]
 67%|██████▋   | 28480/42702 [1:29:46<42:41,  5.55it/s]
 67%|██████▋   | 28481/42702 [1:29:46<42:41,  5.55it/s]
 67%|██████▋   | 28482/42702 [1:29:46<42:41,  5.55it/s]
 67%|██████▋   | 28483/42702 [1:29:47<42:44,  5.55it/s]
 67%|██████▋   | 28484/42702 [1:29:47<42:44,  5.54it/s]
 67%|██████▋   | 28485/42702 [1:29:47<42:45,  5.54it/s]
 67%|██████▋   | 28486/42702 [1:29:47<42:43,  5.55it/s]
 67%|██████▋   | 28487/42702 [1:29:47<42:43,  5.54it/s]
 67%|██████▋   | 28488/42702 [1:29:47<42:43,  5.54it/s]
 67%|██████▋   | 28489/42702 [1:29:48<42:44,  5.54it/s]
 67%|██████▋   | 28490/42702 [1:29:48<42:44,  5.54it/s]
 67%|██████▋   | 28491/42702 [1:29:48<42:42,  5.55it/s]
 67%|██████▋   | 28492/42702 [1:29:48<42:41,  5.55it/s]
 67%|██████▋   | 28493/42702 [1:29:48<42:42,  5.54it/s]
 67%|██████▋   | 28494/42702 [1:29:49<42:43,  5.54it/s]
 67%|██████▋   | 28495/42702 [1:29:49<42:42,  5.54it/s]
 67%|██████▋   | 28496/42702 [1:29:49<42:42,  5.54it/s]
 67%|██████▋   | 28497/42702 [1:29:49<42:39,  5.55it/s]
 67%|██████▋   | 28498/42702 [1:29:49<42:39,  5.55it/s]
 67%|██████▋   | 28499/42702 [1:29:49<42:39,  5.55it/s]
 67%|██████▋   | 28500/42702 [1:29:50<42:39,  5.55it/s]
 67%|██████▋   | 28501/42702 [1:29:50<42:39,  5.55it/s]
 67%|██████▋   | 28502/42702 [1:29:50<42:39,  5.55it/s]
 67%|██████▋   | 28503/42702 [1:29:50<42:38,  5.55it/s]
 67%|██████▋   | 28504/42702 [1:29:50<42:38,  5.55it/s]
 67%|██████▋   | 28505/42702 [1:29:51<42:38,  5.55it/s]
 67%|██████▋   | 28506/42702 [1:29:51<42:40,  5.54it/s]
 67%|██████▋   | 28507/42702 [1:29:51<42:39,  5.55it/s]
 67%|██████▋   | 28508/42702 [1:29:51<42:36,  5.55it/s]
 67%|██████▋   | 28509/42702 [1:29:51<42:36,  5.55it/s]
 67%|██████▋   | 28510/42702 [1:29:51<42:35,  5.55it/s]
 67%|██████▋   | 28511/42702 [1:29:52<42:35,  5.55it/s]
 67%|██████▋   | 28512/42702 [1:29:52<42:35,  5.55it/s]
 67%|██████▋   | 28513/42702 [1:29:52<42:35,  5.55it/s]
 67%|██████▋   | 28514/42702 [1:29:52<42:34,  5.56it/s]
 67%|██████▋   | 28515/42702 [1:29:52<42:33,  5.56it/s]
 67%|██████▋   | 28516/42702 [1:29:53<42:33,  5.55it/s]
 67%|██████▋   | 28517/42702 [1:29:53<42:34,  5.55it/s]
 67%|██████▋   | 28518/42702 [1:29:53<42:34,  5.55it/s]
 67%|██████▋   | 28519/42702 [1:29:53<42:33,  5.55it/s]
 67%|██████▋   | 28520/42702 [1:29:53<42:33,  5.55it/s]
 67%|██████▋   | 28521/42702 [1:29:53<42:33,  5.55it/s]
 67%|██████▋   | 28522/42702 [1:29:54<42:32,  5.56it/s]
 67%|██████▋   | 28523/42702 [1:29:54<42:32,  5.55it/s]
 67%|██████▋   | 28524/42702 [1:29:54<42:31,  5.56it/s]
 67%|██████▋   | 28525/42702 [1:29:54<42:31,  5.56it/s]
 67%|██████▋   | 28526/42702 [1:29:54<42:31,  5.56it/s]
 67%|██████▋   | 28527/42702 [1:29:54<42:32,  5.55it/s]
 67%|██████▋   | 28528/42702 [1:29:55<42:33,  5.55it/s]
 67%|██████▋   | 28529/42702 [1:29:55<42:34,  5.55it/s]
 67%|██████▋   | 28530/42702 [1:29:55<42:33,  5.55it/s]
 67%|██████▋   | 28531/42702 [1:29:55<42:31,  5.55it/s]
 67%|██████▋   | 28532/42702 [1:29:55<42:30,  5.56it/s]
 67%|██████▋   | 28533/42702 [1:29:56<42:29,  5.56it/s]
 67%|██████▋   | 28534/42702 [1:29:56<42:29,  5.56it/s]
 67%|██████▋   | 28535/42702 [1:29:56<42:30,  5.56it/s]
 67%|██████▋   | 28536/42702 [1:29:56<42:29,  5.56it/s]
 67%|██████▋   | 28537/42702 [1:29:56<42:28,  5.56it/s]
 67%|██████▋   | 28538/42702 [1:29:56<42:28,  5.56it/s]
 67%|██████▋   | 28539/42702 [1:29:57<42:29,  5.56it/s]
 67%|██████▋   | 28540/42702 [1:29:57<42:29,  5.56it/s]
 67%|██████▋   | 28541/42702 [1:29:57<42:29,  5.55it/s]
 67%|██████▋   | 28542/42702 [1:29:57<42:28,  5.56it/s]
 67%|██████▋   | 28543/42702 [1:29:57<42:28,  5.56it/s]
 67%|██████▋   | 28544/42702 [1:29:58<42:28,  5.56it/s]
 67%|██████▋   | 28545/42702 [1:29:58<42:27,  5.56it/s]
 67%|██████▋   | 28546/42702 [1:29:58<42:27,  5.56it/s]
 67%|██████▋   | 28547/42702 [1:29:58<42:26,  5.56it/s]
 67%|██████▋   | 28548/42702 [1:29:58<42:26,  5.56it/s]
 67%|██████▋   | 28549/42702 [1:29:58<42:26,  5.56it/s]
 67%|██████▋   | 28550/42702 [1:29:59<42:27,  5.56it/s]
 67%|██████▋   | 28551/42702 [1:29:59<42:26,  5.56it/s]
 67%|██████▋   | 28552/42702 [1:29:59<42:26,  5.56it/s]
 67%|██████▋   | 28553/42702 [1:29:59<42:25,  5.56it/s]
 67%|██████▋   | 28554/42702 [1:29:59<42:25,  5.56it/s]
 67%|██████▋   | 28555/42702 [1:30:00<42:25,  5.56it/s]
 67%|██████▋   | 28556/42702 [1:30:00<42:24,  5.56it/s]
 67%|██████▋   | 28557/42702 [1:30:00<42:24,  5.56it/s]
 67%|██████▋   | 28558/42702 [1:30:00<42:24,  5.56it/s]
 67%|██████▋   | 28559/42702 [1:30:00<42:24,  5.56it/s]
 67%|██████▋   | 28560/42702 [1:30:00<42:25,  5.56it/s]
 67%|██████▋   | 28561/42702 [1:30:01<42:26,  5.55it/s]
 67%|██████▋   | 28562/42702 [1:30:01<42:25,  5.56it/s]
 67%|██████▋   | 28563/42702 [1:30:01<42:24,  5.56it/s]
 67%|██████▋   | 28564/42702 [1:30:01<42:23,  5.56it/s]
 67%|██████▋   | 28565/42702 [1:30:01<42:23,  5.56it/s]
 67%|██████▋   | 28566/42702 [1:30:02<42:23,  5.56it/s]
 67%|██████▋   | 28567/42702 [1:30:02<42:23,  5.56it/s]
 67%|██████▋   | 28568/42702 [1:30:02<42:21,  5.56it/s]
 67%|██████▋   | 28569/42702 [1:30:02<42:21,  5.56it/s]
 67%|██████▋   | 28570/42702 [1:30:02<42:22,  5.56it/s]
 67%|██████▋   | 28571/42702 [1:30:02<42:23,  5.56it/s]
 67%|██████▋   | 28572/42702 [1:30:03<42:23,  5.56it/s]
 67%|██████▋   | 28573/42702 [1:30:03<42:23,  5.55it/s]
 67%|██████▋   | 28574/42702 [1:30:03<42:22,  5.56it/s]
 67%|██████▋   | 28575/42702 [1:30:03<42:22,  5.56it/s]
 67%|██████▋   | 28576/42702 [1:30:03<42:21,  5.56it/s]
 67%|██████▋   | 28577/42702 [1:30:03<42:21,  5.56it/s]
 67%|██████▋   | 28578/42702 [1:30:04<42:21,  5.56it/s]
 67%|██████▋   | 28579/42702 [1:30:04<42:20,  5.56it/s]
 67%|██████▋   | 28580/42702 [1:30:04<42:20,  5.56it/s]
 67%|██████▋   | 28581/42702 [1:30:04<42:20,  5.56it/s]
 67%|██████▋   | 28582/42702 [1:30:04<42:20,  5.56it/s]
 67%|██████▋   | 28583/42702 [1:30:05<42:19,  5.56it/s]
 67%|██████▋   | 28584/42702 [1:30:05<42:19,  5.56it/s]
 67%|██████▋   | 28585/42702 [1:30:05<42:19,  5.56it/s]
 67%|██████▋   | 28586/42702 [1:30:05<42:19,  5.56it/s]
 67%|██████▋   | 28587/42702 [1:30:05<42:19,  5.56it/s]
 67%|██████▋   | 28588/42702 [1:30:05<42:18,  5.56it/s]
 67%|██████▋   | 28589/42702 [1:30:06<42:18,  5.56it/s]
 67%|██████▋   | 28590/42702 [1:30:06<42:17,  5.56it/s]
 67%|██████▋   | 28591/42702 [1:30:06<42:18,  5.56it/s]
 67%|██████▋   | 28592/42702 [1:30:06<42:18,  5.56it/s]
 67%|██████▋   | 28593/42702 [1:30:06<42:18,  5.56it/s]
 67%|██████▋   | 28594/42702 [1:30:07<42:20,  5.55it/s]
 67%|██████▋   | 28595/42702 [1:30:07<42:21,  5.55it/s]
 67%|██████▋   | 28596/42702 [1:30:07<42:20,  5.55it/s]
 67%|██████▋   | 28597/42702 [1:30:07<42:19,  5.55it/s]
 67%|██████▋   | 28598/42702 [1:30:07<42:19,  5.55it/s]
 67%|██████▋   | 28599/42702 [1:30:07<42:18,  5.56it/s]
 67%|██████▋   | 28600/42702 [1:30:08<42:17,  5.56it/s]
 67%|██████▋   | 28601/42702 [1:30:08<42:17,  5.56it/s]
 67%|██████▋   | 28602/42702 [1:30:08<42:17,  5.56it/s]
 67%|██████▋   | 28603/42702 [1:30:08<42:17,  5.56it/s]
 67%|██████▋   | 28604/42702 [1:30:08<42:17,  5.56it/s]
 67%|██████▋   | 28605/42702 [1:30:09<42:16,  5.56it/s]
 67%|██████▋   | 28606/42702 [1:30:09<42:17,  5.55it/s]
 67%|██████▋   | 28607/42702 [1:30:09<42:17,  5.56it/s]
 67%|██████▋   | 28608/42702 [1:30:09<42:16,  5.56it/s]
 67%|██████▋   | 28609/42702 [1:30:09<42:16,  5.56it/s]
 67%|██████▋   | 28610/42702 [1:30:09<42:15,  5.56it/s]
 67%|██████▋   | 28611/42702 [1:30:10<42:15,  5.56it/s]
 67%|██████▋   | 28612/42702 [1:30:10<42:16,  5.56it/s]
 67%|██████▋   | 28613/42702 [1:30:10<42:15,  5.56it/s]
 67%|██████▋   | 28614/42702 [1:30:10<42:14,  5.56it/s]
 67%|██████▋   | 28615/42702 [1:30:10<42:14,  5.56it/s]
 67%|██████▋   | 28616/42702 [1:30:11<42:14,  5.56it/s]
 67%|██████▋   | 28617/42702 [1:30:11<42:14,  5.56it/s]
 67%|██████▋   | 28618/42702 [1:30:11<42:13,  5.56it/s]
 67%|██████▋   | 28619/42702 [1:30:11<42:14,  5.56it/s]
 67%|██████▋   | 28620/42702 [1:30:11<42:13,  5.56it/s]
 67%|██████▋   | 28621/42702 [1:30:11<42:12,  5.56it/s]
 67%|██████▋   | 28622/42702 [1:30:12<42:13,  5.56it/s]
 67%|██████▋   | 28623/42702 [1:30:12<42:14,  5.56it/s]
 67%|██████▋   | 28624/42702 [1:30:12<42:14,  5.56it/s]
 67%|██████▋   | 28625/42702 [1:30:12<42:13,  5.56it/s]
 67%|██████▋   | 28626/42702 [1:30:12<42:12,  5.56it/s]
 67%|██████▋   | 28627/42702 [1:30:12<42:11,  5.56it/s]
 67%|██████▋   | 28628/42702 [1:30:13<42:14,  5.55it/s]
 67%|██████▋   | 28629/42702 [1:30:13<42:13,  5.55it/s]
 67%|██████▋   | 28630/42702 [1:30:13<42:12,  5.56it/s]
 67%|██████▋   | 28631/42702 [1:30:13<42:12,  5.56it/s]
 67%|██████▋   | 28632/42702 [1:30:13<42:11,  5.56it/s]
 67%|██████▋   | 28633/42702 [1:30:14<42:11,  5.56it/s]
 67%|██████▋   | 28634/42702 [1:30:14<42:10,  5.56it/s]
 67%|██████▋   | 28635/42702 [1:30:14<42:11,  5.56it/s]
 67%|██████▋   | 28636/42702 [1:30:14<42:11,  5.56it/s]
 67%|██████▋   | 28637/42702 [1:30:14<42:10,  5.56it/s]
 67%|██████▋   | 28638/42702 [1:30:14<42:10,  5.56it/s]
 67%|██████▋   | 28639/42702 [1:30:15<42:11,  5.56it/s]
 67%|██████▋   | 28640/42702 [1:30:15<42:11,  5.55it/s]
 67%|██████▋   | 28641/42702 [1:30:15<42:11,  5.55it/s]
 67%|██████▋   | 28642/42702 [1:30:15<42:11,  5.55it/s]
 67%|██████▋   | 28643/42702 [1:30:15<42:12,  5.55it/s]
 67%|██████▋   | 28644/42702 [1:30:16<42:12,  5.55it/s]
 67%|██████▋   | 28645/42702 [1:30:16<42:11,  5.55it/s]
 67%|██████▋   | 28646/42702 [1:30:16<42:11,  5.55it/s]
 67%|██████▋   | 28647/42702 [1:30:16<42:12,  5.55it/s]
 67%|██████▋   | 28648/42702 [1:30:16<42:12,  5.55it/s]
 67%|██████▋   | 28649/42702 [1:30:16<42:12,  5.55it/s]
 67%|██████▋   | 28650/42702 [1:30:17<42:09,  5.55it/s]
 67%|██████▋   | 28651/42702 [1:30:17<42:09,  5.55it/s]
 67%|██████▋   | 28652/42702 [1:30:17<42:09,  5.55it/s]
 67%|██████▋   | 28653/42702 [1:30:17<42:09,  5.55it/s]
 67%|██████▋   | 28654/42702 [1:30:17<42:09,  5.55it/s]
 67%|██████▋   | 28655/42702 [1:30:18<42:08,  5.55it/s]
 67%|██████▋   | 28656/42702 [1:30:18<42:07,  5.56it/s]
 67%|██████▋   | 28657/42702 [1:30:18<42:07,  5.56it/s]
